# --- test-author ---
test-author DROP: "added session 23"
test-author DROP: "node add re-proven, record `docs/prover/2026-07-07-row163.md`"
test-author DROP: "shipped with row 327"
test-author DROP: "row 364"
test-author DROP: "row 417"

# --- design-reviewer ---
INV-141 DUPLICATE: "reads a proven spec after the prover and judges the design behind it — builds its own element inventory, proposes the same-kind groupings no clause declared, checks behaviour parity within each group, and echoes the strongest likely divergence to the human with two objects in hand"
INV-142 DUPLICATE: "every finding a recommendation or an ask, never a defect"
INV-154 DUPLICATE: "owns the prover/design-review loop's round-count and cap — it counts its own progressing rounds, stops at three by default, and rests in one of three named ways (converge / wait / stand-down), surfacing the unsettled groupings without holding the landing"
INV-156 DUPLICATE: "owns the review-record class declaration — every review pass (the prover, the design review, the periodic audit with its whole-pack skill-creator craft walk) writes a dated record of one shared shape, the verify-by-deed audit the one difference, landing its verdict in the landing record, keeping no dated file of the class"
design-reviewer DROP: "added session 55"
design-reviewer DROP: "node add re-proven, record `docs/prover/2026-07-14-design-review.md`"

# --- publish ---
publish DROP: "added session 8"
publish DROP: "node add re-proven, record `docs/prover/2026-07-05-row98.md`"

# --- feedback-collector ---
feedback-collector DROP: "added 2026-07-15"
feedback-collector DROP: "node add re-proven, record `docs/prover/2026-07-15-321-feedback-collector.md`"

# --- feedback-intake ---
feedback-intake DROP: "added session 24"
feedback-intake DROP: "node add re-proven, record `docs/prover/2026-07-07-row47.md`"

# --- onboarding-card ---
onboarding-card DROP: "added session 32"

# --- design-sync ---
design-sync DROP: "pack-side wiring landed session 8"

# --- skill-evals ---
skill-evals DROP: "added session 8"
skill-evals DROP: "node add re-proven, record `docs/prover/2026-07-05-row94.md`"
