# --- guardrails ---
INV-245 DUPLICATE: "a core spec names no foreign project and tells no dated incident"
INV-245 DUPLICATE: "the product spec and the architecture red on a bare project name and on a project name beside a calendar date"
INV-245 DUPLICATE: "the test matrix reds a dated incident while permitting the fixture-ledger kind names and a test-function-name substring"
INV-245 DUPLICATE: "the forbidden names held as allowlist data under `project_name_patterns` so the detector names no project"
INV-173 DUPLICATE: "canonical hooks home + universal/personal split + quoted-demo skip"
INV-175 DUPLICATE: "config health: installed gate = source gate"
INV-176 DUPLICATE: "a gate scans the whole tree, retroactive by construction"
INV-202 DUPLICATE: "the net-liveness meter: the shared shape records every net's runs and fires and reads them into three readings — broken zero-run net, silent retirement candidate, live"
INV-202 DROP: "shipped complete and usable on demand"
INV-203 DUPLICATE: "the register judge: one class-reading model mechanism, two surfaces — chat hook + document pre-show ceiling; universal/personal law split like the literal scan [INV-173]; stands down silently on its own breakage; runs/fires read by the meter [INV-202]"
INV-203 DROP: "it holds the register class the retracted growth-list never could"
INV-205 DUPLICATE: "the touchpoint-kind frame: every point of contact has a kind — synchronous or asynchronous — declared in the manifest `guardrails/touchpoints.json`, and the gate reds a surface speaking in a kind its touchpoint lacks"
INV-206 DUPLICATE: "the waiting list: the board `WAITING.md` at the host root holds everything waiting for the person's eyes, the waiting-list touchpoint's surface [INV-205], an item clearing on his acknowledgement alone; the gate `guardrails/check-board.py` reds a closing report omitting a still-open item, a demotion with no matching line (a silent loss), or an over-cap shown set"
INV-229 DUPLICATE: "a question the pack parks for the person carries the recommended default the work already took so the work rolls on"
INV-229 DUPLICATE: "a board item marked a parked question with a `[[park]]` tag carrying no `default:` note reds"
INV-207 DUPLICATE: "the authority-anchor writing rule: a decision recorded as the person's names the exchange it came from, a claim the pack reasoned out written in the pack's own voice; the gate `guardrails/check-authority-anchor.py` reads the declared `DECISION-RECORD` surface `DECISIONS.md` — every live on-record entry carries its date, a struck one skipped, an unanchored one reds —"
INV-207 DROP: "while the spec/base-rulebook/roadmap get the one-time first sweep"
INV-207 DUPLICATE: "the read-back touchpoint the frame declares [INV-205]"
INV-208 DUPLICATE: "the skill-review gate: a push that changes a skill's body reds until its skill-creator review is on record; the gate `guardrails/check-skill-review.sh` reads the push range for substantively-changed skills under `skills/`, exempts a pure version-frontmatter stamp `scripts/stamp-versions.py` writes at each bump, and requires a committed record under `docs/skill-review/` naming the skill with a `SKILL-REVIEW` marker and a `Verdict:` line, fresh against the skill's last change like the prover-record gate"
INV-209 DUPLICATE: "the doc-rotation gate: the pack's append-only working docs are split and rotated and nothing rotated is lost — the mechanism `scripts/rotate-doc.py` moves a document's fully-closed rows into a dated archive under `docs/queue-archive/rotated-<doc>-<date>.md` and leaves a manifest line in the live file, and the gate `guardrails/check-doc-rotation.py` reds a rotation that drops content (a manifested row in neither live file nor archive), a rotation with no manifest (an orphan `rotated-*` archive), or an ambiguous rotation (a row both live and rotated)"
INV-210 DUPLICATE: "the CI-mirror gate: the push gate lives twice — `guardrails/pre-push` locally, `.github/workflows/gates.yml` in CI [M-5] — and the hand-maintained mirror drifts; the gate `guardrails/check-ci-mirror.sh` reads the `-- gate X:` markers pre-push invokes and the `gate X` step tokens gates.yml invokes and reds on any local gate absent from CI, the CI carve-out set declared with reasons in `guardrails/ci-mirror.json`; kin of config-health [INV-175]"
INV-211 DUPLICATE: "the judge-listed gate: every judge the pack runs is referenced in the installed `~/.claude/settings.json`; the gate `guardrails/check-judge-listed.py` reads the wired-hook declaration `guardrails/judge-hooks.json`, requires every file under `hooks/` classified there, and reds a wired judge unreferenced in its settings.json surface; personal-layer, so it stands down by name where settings.json cannot be read and rides the CI carve-out list [INV-210]; kin of config-health [INV-175]"
INV-212 DUPLICATE: "the meta-gate over the chain: every gate carries a known-red proof, so a gate that cannot fail — the hollow authority-anchor gate this movement rebuilt — is caught; the gate `guardrails/check-every-gate-can-fail.py` (gate w) enumerates the `-- gate X:` markers pre-push invokes and requires each classified in `guardrails/gate-red-proofs.json` as a `proof` (a red-first test `<file>::<function>` that reds the gate's check, tied by a `reds` token the proof file references, verified by structure since the suite runs it under gate b) or a `covered` gate that runs no independent check and rides another gate's red (gate c rides the suite, gate b), an unclassified gate or a hollow proof or a `cannot_red` gate reddening; the guard over the guards, kin of config-health [INV-175] and the CI-mirror gate [INV-210]"
INV-213 DUPLICATE: "the runaway-child notice: a finished worker leaves no runaway child that burns unseen"
INV-213 DUPLICATE: "a Stop-time notice"
INV-213 RULE: "never a push gate, since a push gate runs long after the cores burn"
INV-213 DUPLICATE: "the mechanism `guardrails/check-runaway-child.py`, its core `find_runaways` reporting a descendant the run provably owns (its own process group, or its own temp tree), orphaned and burning a core"
INV-213 DUPLICATE: "reading no command/name field so a bare-name match in a foreign process group under no owned tree never fires"
INV-216 DUPLICATE: "a permission rule the harness enforces can name a filesystem path, and a rule whose path no longer exists enforces nothing while looking correct"
INV-216 DROP: "deploy permissions left dead a week after their folder was renamed"
INV-216 RULE: "the arm `guardrails/check-config-health-perms.py` resolves every filesystem path named in a permission rule in the personal `~/.claude/settings.json` and the host's project settings and reds a rule whose path is absent, reads absolute and `~/` paths, strips a trailing glob to its literal ancestor, keeps a spaced path whole, and reports the count resolved so an unresolvable shape is named [INV-176]"
INV-216 RULE: "stands down by name where the settings cannot be read and reds a present-but-unreadable one, never a false pass"
INV-218 DUPLICATE: "a check that looked at nothing is not a pass: the shared shape `guardrails/nonempty_input.py` lets a check declare its expected-non-empty input set and red by name on an empty one"
INV-218 DUPLICATE: "the sibling of the unexpected-skip law"
INV-218 DROP: "its first instance is the index prose gate `guardrails/check-index-prose.py` (gate x), reddening a zero-anchor index by name and demanding every Formal-index code be carried in its home prose, a range citation counting for its members"
INV-219 DUPLICATE: "the card's gate `guardrails/check-agent-card.py` (gate y) reds a live-spec host tree carrying no card at `.live-spec/agent.md`"
INV-219 DUPLICATE: "the pack is its own first host and carries its own card so the gate reads this tree and passes"
