# Named deltas — every fragment removed from a node's content region during the row-456 relocation apply.
# Each survives at another home: a DUPLICATE at the spec clause the audit cited, a RULE→spec at the spec
# clause it moves to, a DROP in the journal. apply-proof.py adds these back to the new node content and
# checks the converted node content is reproduced exactly. One fragment per line, verbatim.

# --- inbox ---
INV-249 DUPLICATE: "the atomic-write deposit protocol — a deposit is written under a `.draft` name and made final by an atomic rename, the receiving sweep reading only a complete deposit and never a mid-write file"
INV-232 DUPLICATE: "a consumer reading a private contract over git"
INV-232 DUPLICATE: "needs a read grant the push grant does not supply"
INV-232 DUPLICATE: "the producer repo readable by the consumer's seat"
INV-232 DUPLICATE: "recorded in the host profile beside the push grant the push-law owns"
INV-232 RULE: "as `trust.read-grant`"
INV-232 DUPLICATE: "a grantless seat fails honestly naming the grant it lacks by the honest-failure rule"

# --- attach ---
INV-227 DUPLICATE: "the founding-question set is versioned"
INV-227 DUPLICATE: "the update check's founding arm names each never-answered question"

# --- text-audit ---
INV-266 DUPLICATE: "the comprehension gate: the mechanical-lint layer runs first and free"
INV-267 DUPLICATE: "then a cold-reader panel reads each changed section until two consecutive reads return zero blocking findings"
INV-268 DUPLICATE: "and a reader-named source hole opens a queue row"
text-audit DROP: "added row 458"

# --- host-contract ---
host-contract DROP: "row 38 landed 2026-07-05"
host-contract DROP: "row 52 landed 2026-07-05"
# --- guardrails ---
INV-245 DUPLICATE: "a core spec names no foreign project and tells no dated incident"
INV-245 DUPLICATE: "the product spec and the architecture red on a bare project name and on a project name beside a calendar date"
INV-245 DUPLICATE: "the test matrix reds a dated incident while permitting the fixture-ledger kind names and a test-function-name substring"
INV-245 DUPLICATE: "the forbidden names held as allowlist data under `project_name_patterns` so the detector names no project"
INV-173 DUPLICATE: "canonical hooks home + universal/personal split + quoted-demo skip"
INV-175 DUPLICATE: "config health: installed gate = source gate"
INV-176 DUPLICATE: "a gate scans the whole tree, retroactive by construction"
INV-202 DUPLICATE: "the net-liveness meter: the shared shape records every net's runs and fires and reads them into three readings — broken zero-run net, silent retirement candidate, live"
INV-202 DROP: "shipped complete and usable on demand"
INV-203 DUPLICATE: "the register judge: one class-reading model mechanism, two surfaces — chat hook + document pre-show ceiling; universal/personal law split like the literal scan [INV-173]; stands down silently on its own breakage; runs/fires read by the meter [INV-202]"
INV-203 DROP: "it holds the register class the retracted growth-list never could"
INV-205 DUPLICATE: "the touchpoint-kind frame: every point of contact has a kind — synchronous or asynchronous — declared in the manifest `guardrails/touchpoints.json`, and the gate reds a surface speaking in a kind its touchpoint lacks"
INV-206 DUPLICATE: "the waiting list: the board `WAITING.md` at the host root holds everything waiting for the person's eyes, the waiting-list touchpoint's surface [INV-205], an item clearing on his acknowledgement alone; the gate `guardrails/check-board.py` reds a closing report omitting a still-open item, a demotion with no matching line (a silent loss), or an over-cap shown set"
INV-229 DUPLICATE: "a question the pack parks for the person carries the recommended default the work already took so the work rolls on"
INV-229 DUPLICATE: "a board item marked a parked question with a `[[park]]` tag carrying no `default:` note reds"
INV-207 DUPLICATE: "the authority-anchor writing rule: a decision recorded as the person's names the exchange it came from, a claim the pack reasoned out written in the pack's own voice; the gate `guardrails/check-authority-anchor.py` reads the declared `DECISION-RECORD` surface `DECISIONS.md` — every live on-record entry carries its date, a struck one skipped, an unanchored one reds —"
INV-207 DROP: "while the spec/base-rulebook/roadmap get the one-time first sweep"
INV-207 DUPLICATE: "the read-back touchpoint the frame declares [INV-205]"
INV-208 DUPLICATE: "the skill-review gate: a push that changes a skill's body reds until its skill-creator review is on record; the gate `guardrails/check-skill-review.sh` reads the push range for substantively-changed skills under `skills/`, exempts a pure version-frontmatter stamp `scripts/stamp-versions.py` writes at each bump, and requires a committed record under `docs/skill-review/` naming the skill with a `SKILL-REVIEW` marker and a `Verdict:` line, fresh against the skill's last change like the prover-record gate"
INV-209 DUPLICATE: "the doc-rotation gate: the pack's append-only working docs are split and rotated and nothing rotated is lost — the mechanism `scripts/rotate-doc.py` moves a document's fully-closed rows into a dated archive under `docs/queue-archive/rotated-<doc>-<date>.md` and leaves a manifest line in the live file, and the gate `guardrails/check-doc-rotation.py` reds a rotation that drops content (a manifested row in neither live file nor archive), a rotation with no manifest (an orphan `rotated-*` archive), or an ambiguous rotation (a row both live and rotated)"
INV-210 DUPLICATE: "the CI-mirror gate: the push gate lives twice — `guardrails/pre-push` locally, `.github/workflows/gates.yml` in CI [M-5] — and the hand-maintained mirror drifts; the gate `guardrails/check-ci-mirror.sh` reads the `-- gate X:` markers pre-push invokes and the `gate X` step tokens gates.yml invokes and reds on any local gate absent from CI, the CI carve-out set declared with reasons in `guardrails/ci-mirror.json`; kin of config-health [INV-175]"
INV-211 DUPLICATE: "the judge-listed gate: every judge the pack runs is referenced in the installed `~/.claude/settings.json`; the gate `guardrails/check-judge-listed.py` reads the wired-hook declaration `guardrails/judge-hooks.json`, requires every file under `hooks/` classified there, and reds a wired judge unreferenced in its settings.json surface; personal-layer, so it stands down by name where settings.json cannot be read and rides the CI carve-out list [INV-210]; kin of config-health [INV-175]"
INV-212 DUPLICATE: "the meta-gate over the chain: every gate carries a known-red proof, so a gate that cannot fail — the hollow authority-anchor gate this movement rebuilt — is caught; the gate `guardrails/check-every-gate-can-fail.py` (gate w) enumerates the `-- gate X:` markers pre-push invokes and requires each classified in `guardrails/gate-red-proofs.json` as a `proof` (a red-first test `<file>::<function>` that reds the gate's check, tied by a `reds` token the proof file references, verified by structure since the suite runs it under gate b) or a `covered` gate that runs no independent check and rides another gate's red (gate c rides the suite, gate b), an unclassified gate or a hollow proof or a `cannot_red` gate reddening; the guard over the guards, kin of config-health [INV-175] and the CI-mirror gate [INV-210]"
INV-213 DUPLICATE: "the runaway-child notice: a finished worker leaves no runaway child that burns unseen"
INV-213 DUPLICATE: "a Stop-time notice"
INV-213 RULE: "never a push gate, since a push gate runs long after the cores burn"
INV-213 DUPLICATE: "the mechanism `guardrails/check-runaway-child.py`, its core `find_runaways` reporting a descendant the run provably owns (its own process group, or its own temp tree), orphaned and burning a core"
INV-213 DUPLICATE: "reading no command/name field so a bare-name match in a foreign process group under no owned tree never fires"
INV-216 DUPLICATE: "a permission rule the harness enforces can name a filesystem path, and a rule whose path no longer exists enforces nothing while looking correct"
INV-216 DROP: "deploy permissions left dead a week after their folder was renamed"
INV-216 RULE: "the arm `guardrails/check-config-health-perms.py` resolves every filesystem path named in a permission rule in the personal `~/.claude/settings.json` and the host's project settings and reds a rule whose path is absent, reads absolute and `~/` paths, strips a trailing glob to its literal ancestor, keeps a spaced path whole, and reports the count resolved so an unresolvable shape is named [INV-176]"
INV-216 RULE: "stands down by name where the settings cannot be read and reds a present-but-unreadable one, never a false pass"
INV-218 DUPLICATE: "a check that looked at nothing is not a pass: the shared shape `guardrails/nonempty_input.py` lets a check declare its expected-non-empty input set and red by name on an empty one"
INV-218 DUPLICATE: "the sibling of the unexpected-skip law"
INV-218 DROP: "its first instance is the index prose gate `guardrails/check-index-prose.py` (gate x), reddening a zero-anchor index by name and demanding every Formal-index code be carried in its home prose, a range citation counting for its members"
INV-219 DUPLICATE: "the card's gate `guardrails/check-agent-card.py` (gate y) reds a live-spec host tree carrying no card at `.live-spec/agent.md`"
INV-219 DUPLICATE: "the pack is its own first host and carries its own card so the gate reads this tree and passes"
INV-220 DUPLICATE: "the answer-first arm: a Stop-hook notice `hooks/answer-first-scan.py` reddening a chat reply over a length floor whose opening block is a wall with no short lead, a lead present when any one of a short opening sentence, a short opening paragraph, or scannable structure holds, and it reds only when all three fail"
INV-220 DUPLICATE: "honest about what it cannot read (lead presence, never the right answer; the final reply, never the inter-tool narration)"
INV-220 DUPLICATE: "a notice never a pre-push gate, since a chat reply is already emitted"
INV-238 RULE: "an optional personal-overlay JSON a host tunes"
INV-238 DUPLICATE: "the hedge gate: a literal-pattern Stop-gate on the seat's own reply text, modeled exactly on the scissors scan [INV-173] — reads the last assistant turn, strips a quoted span, a backticked span, and a fenced code block before matching, matches an inline universal English pattern list plus an optional personal-overlay JSON a host tunes, and blocks the stop with a rewrite instruction on a surviving match, the same mechanism the scissors scan already carries"
INV-238 DUPLICATE: "reds a reply carrying an offering-hedge — an offer to do a derivable, git-reversible act only once the human gives a cue, held open for that cue instead of done and reported"
INV-238 DUPLICATE: "stands clear of a legitimate taste, policy, or irreversible question naming its human-only fact"
INV-230 DUPLICATE: "the worker-teardown reap and idle-output detection: a worker's teardown reaps the process group the run itself spawned, scoped to the run's own group"
INV-230 DUPLICATE: "`guardrails/reap_owned_group.py`'s `reap_owned_group` takes a numeric process group and refuses any group absent from the run's owned set (a program name is no legal target) and reports what it ended through the shared cleanup-notice shape row 417 landed"
INV-230 DUPLICATE: "`find_idle_output_workers` catches a worker whose status reads running while its output mtime has gone idle by the liveness-via-mtime read the base-rulebook worker-liveness law owns"
INV-231 DUPLICATE: "the listener tripwire: a deferred row's mechanical revisit trigger"
INV-231 DUPLICATE: "`guardrails/check-listener-tripwire.py`'s `find_listeners` firing on a session record carrying a non-empty socket field and silent on an empty one, field-gated so today's listenerless harness leaves it quiet"
INV-231 DUPLICATE: "returning the row to the runnable head on firing under the deferred-row revisit habit build-pipeline owns"
INV-231 DUPLICATE: "riding the queue-take scan and the suite and taking no gate letter the way the far-tier report-shape check does since a chat-surface read is no committed file to gate"
INV-234 DUPLICATE: "the growable-artifact bound: everything that can grow declares the number that bounds it and the watcher that reads it"
