# --- base-rulebook ---
INV-225 DUPLICATE: "a wrong referral is named as the finding where the exchange loops back over the same pair, rather than absorbed by the two-crossing cap"
INV-225 DUPLICATE: "the checker `guardrails/check-wrong-referral.py` rides the suite not the push chain"
E-35 DUPLICATE: "the named-reference pair — a code travels beside a one-sentence description pinned to the item's owning surface, so a bare code never stands alone before a reader"
INV-240 DUPLICATE: "the living description — a description that leaves a reader asking what a term means is rewritten on the owning agent's next penned run, taking the pen, deferred rather than reactive"
T-24 DUPLICATE: "earned auto-deposit and its two status-report tells — the deposit-tell and the decline-tell"

# --- communicator ---
INV-67 DUPLICATE: "the showing channel matches the session's seat"
INV-223 DUPLICATE: "the far backlog surfaces itself rarely and unasked: the status report carries a rare line that a far backlog is kept, at a settings-ladder cadence default recorded against a dated marker, an instance of the touchpoint-kind frame riding the status report the agent pushes"
INV-223 DUPLICATE: "the fixture check `guardrails/check-far-tier.py --window` reds a second offer inside the window, riding the suite and not the push chain"

# --- spec-author ---
INV-248 DUPLICATE: "the delivery-separability law — the dual of INV-244's composition-axes law: a declared axis adding runtime code states whether the delivered artifact splits along it or ships whole for a named reason"
INV-215 DUPLICATE: "the enumeration-threshold structure rule: a prose paragraph packing an enumeration of three or more distinct parallel facts reads as a bulleted or numbered list — a stated writing rule earning no mechanical lint, read by eye and by the prover's cognitive-load lens"

# --- parallel-lanes: none ---
